android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    boolean retrySupported() -> f
com.google.api.client.http.GenericUrl -> com.a.a.a.d.h:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> a
    java.lang.String scheme -> b
    java.lang.String host -> e
    int port -> f
    java.util.List pathParts -> g
    java.lang.String fragment -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    java.lang.String getFragment() -> b
    java.lang.String build() -> c
    java.lang.String buildAuthority() -> d
    java.lang.String buildRelativeUrl() -> e
    void setRawPath(java.lang.String) -> a
    java.util.List toPathParts(java.lang.String) -> b
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData clone() -> f
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.a.a.a.d.i:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> d
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> f
com.google.api.client.http.HttpExecuteInterceptor -> com.a.a.a.d.j:
    void intercept(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpHeaders -> com.a.a.a.d.k:
    java.lang.String accept -> accept
    java.lang.String acceptEncoding -> acceptEncoding
    java.lang.String authorization -> authorization
    java.lang.String cacheControl -> cacheControl
    java.lang.String contentEncoding -> contentEncoding
    java.lang.Long contentLength -> contentLength
    java.lang.String contentMD5 -> contentMD5
    java.lang.String contentRange -> contentRange
    java.lang.String contentType -> contentType
    java.lang.String cookie -> cookie
    java.lang.String date -> date
    java.lang.String etag -> etag
    java.lang.String expires -> expires
    java.lang.String ifModifiedSince -> ifModifiedSince
    java.lang.String ifMatch -> ifMatch
    java.lang.String ifNoneMatch -> ifNoneMatch
    java.lang.String ifUnmodifiedSince -> ifUnmodifiedSince
    java.lang.String lastModified -> lastModified
    java.lang.String location -> location
    java.lang.String mimeVersion -> mimeVersion
    java.lang.String range -> range
    java.lang.String retryAfter -> retryAfter
    java.lang.String userAgent -> userAgent
    java.lang.String authenticate -> authenticate
    com.google.api.client.http.HttpHeaders clone() -> a
    java.lang.String getAuthorization() -> b
    void setAuthorization(java.lang.String) -> a
    java.lang.String getContentType() -> c
    java.lang.String getLocation() -> d
    java.lang.String getUserAgent() -> e
    void setUserAgent(java.lang.String) -> b
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> f
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.a.a.a.d.l:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpMediaType -> com.a.a.a.d.m:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> e
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean requiresQuotes(java.lang.String) -> f
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpMethod -> com.a.a.a.d.n:
    com.google.api.client.http.HttpMethod DELETE -> a
    com.google.api.client.http.HttpMethod GET -> b
    com.google.api.client.http.HttpMethod HEAD -> c
    com.google.api.client.http.HttpMethod PATCH -> d
    com.google.api.client.http.HttpMethod PUT -> e
    com.google.api.client.http.HttpMethod POST -> f
    com.google.api.client.http.HttpMethod[] $VALUES -> g
    com.google.api.client.http.HttpMethod[] values() -> values
    com.google.api.client.http.HttpMethod valueOf(java.lang.String) -> valueOf
com.google.api.client.http.HttpParser -> com.a.a.a.d.o:
    java.lang.String getContentType() -> a
    java.lang.Object parse(com.google.api.client.http.HttpResponse,java.lang.Class) -> a
com.google.api.client.http.HttpRequest -> com.a.a.a.d.p:
    com.google.api.client.http.HttpExecuteInterceptor interceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    boolean allowEmptyContent -> d
    int numRetries -> e
    int contentLoggingLimit -> f
    boolean loggingEnabled -> g
    boolean curlLoggingEnabled -> h
    com.google.api.client.http.HttpContent content -> i
    com.google.api.client.http.HttpTransport transport -> j
    com.google.api.client.http.HttpMethod method -> k
    com.google.api.client.http.GenericUrl url -> l
    int connectTimeout -> m
    int readTimeout -> n
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> o
    java.util.Map contentTypeToParserMap -> p
    com.google.api.client.util.ObjectParser objectParser -> q
    boolean enableGZipContent -> r
    com.google.api.client.http.BackOffPolicy backOffPolicy -> s
    boolean followRedirects -> t
    boolean throwExceptionOnExecuteError -> u
    boolean retryOnExecuteIOException -> v
    boolean suppressUserAgentSuffix -> w
    com.google.api.client.http.HttpTransport getTransport() -> a
    com.google.api.client.http.HttpMethod getMethod() -> b
    com.google.api.client.http.HttpRequest setMethod(com.google.api.client.http.HttpMethod) -> a
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpContent getContent() -> c
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEnableGZipContent(boolean) -> a
    int getContentLoggingLimit() -> d
    boolean isLoggingEnabled() -> e
    com.google.api.client.http.HttpHeaders getHeaders() -> f
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> g
    com.google.api.client.http.HttpExecuteInterceptor getInterceptor() -> h
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpRequest setUnsuccessfulResponseHandler(com.google.api.client.http.HttpUnsuccessfulResponseHandler) -> a
    void addParser(com.google.api.client.http.HttpParser) -> a
    com.google.api.client.http.HttpRequest setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.http.HttpParser getParser(java.lang.String) -> a
    com.google.api.client.util.ObjectParser getParser() -> i
    boolean getFollowRedirects() -> j
    boolean getThrowExceptionOnExecuteError() -> k
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> b
    com.google.api.client.http.HttpResponse execute() -> l
    boolean handleRedirect(int,com.google.api.client.http.HttpHeaders) -> a
    void sleep(long) -> a
    java.lang.String normalizeMediaType(java.lang.String) -> b
com.google.api.client.http.HttpRequest$1 -> com.a.a.a.d.q:
    int[] $SwitchMap$com$google$api$client$http$HttpMethod -> a
com.google.api.client.http.HttpRequestFactory -> com.a.a.a.d.r:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpTransport getTransport() -> a
    com.google.api.client.http.HttpRequestInitializer getInitializer() -> b
    com.google.api.client.http.HttpRequest buildRequest(com.google.api.client.http.HttpMethod,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPostRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.HttpRequestInitializer -> com.a.a.a.d.s:
    void initialize(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.http.HttpResponse -> com.a.a.a.d.t:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.HttpHeaders headers -> f
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> g
    java.lang.String statusMessage -> h
    com.google.api.client.http.HttpTransport transport -> i
    com.google.api.client.http.HttpRequest request -> j
    int contentLoggingLimit -> k
    boolean loggingEnabled -> l
    boolean contentRead -> m
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
    boolean isSuccessStatusCode() -> c
    int getStatusCode() -> d
    java.lang.String getStatusMessage() -> e
    com.google.api.client.http.HttpRequest getRequest() -> f
    java.io.InputStream getContent() -> g
    void ignore() -> h
    void disconnect() -> i
    com.google.api.client.http.HttpParser getParser() -> j
    java.lang.Object parseAs(java.lang.Class) -> a
    boolean hasMessageBody() -> m
    java.lang.String parseAsString() -> k
    java.nio.charset.Charset getContentCharset() -> l
com.google.api.client.http.HttpResponseException -> com.a.a.a.d.u:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    int getStatusCode() -> b
    java.lang.String computeMessageWithContent(com.google.api.client.http.HttpResponse) -> b
    java.lang.StringBuilder computeMessageBuffer(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpStatusCodes -> com.a.a.a.d.v:
    boolean isSuccess(int) -> a
    boolean isRedirect(int) -> b
com.google.api.client.http.HttpTransport -> com.a.a.a.d.w:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory() -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.http.HttpRequest buildRequest() -> b
    boolean supportsHead() -> c
    boolean supportsPatch() -> d
    com.google.api.client.http.LowLevelHttpRequest buildDeleteRequest(java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildGetRequest(java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildHeadRequest(java.lang.String) -> c
    com.google.api.client.http.LowLevelHttpRequest buildPatchRequest(java.lang.String) -> d
    com.google.api.client.http.LowLevelHttpRequest buildPostRequest(java.lang.String) -> e
    com.google.api.client.http.LowLevelHttpRequest buildPutRequest(java.lang.String) -> f
com.google.api.client.http.HttpUnsuccessfulResponseHandler -> com.a.a.a.d.x:
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.http.LogContent -> com.a.a.a.d.y:
    com.google.api.client.http.HttpContent httpContent -> a
    java.lang.String contentType -> b
    java.lang.String contentEncoding -> c
    long contentLength -> d
    int contentLoggingLimit -> e
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    long getLength() -> b
    java.lang.String getType() -> d
    boolean retrySupported() -> f
com.google.api.client.http.LowLevelHttpRequest -> com.a.a.a.d.z:
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.LowLevelHttpResponse -> com.a.a.a.d.aa:
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getStatusLine() -> d
    int getStatusCode() -> e
    java.lang.String getReasonPhrase() -> f
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.UriTemplate -> com.a.a.a.d.ab:
    java.util.Map COMPOSITE_PREFIXES -> a
    com.google.api.client.http.UriTemplate$CompositeOutput getCompositeOutput(java.lang.String) -> a
    java.util.Map getMap(java.lang.Object) -> a
    java.lang.String expand(java.lang.String,java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String expand(java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String getListPropertyValue(java.lang.String,java.util.Iterator,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
    java.lang.String getMapPropertyValue(java.lang.String,java.util.Map,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
com.google.api.client.http.UriTemplate$CompositeOutput -> com.a.a.a.d.ac:
    com.google.api.client.http.UriTemplate$CompositeOutput PLUS -> a
    com.google.api.client.http.UriTemplate$CompositeOutput HASH -> b
    com.google.api.client.http.UriTemplate$CompositeOutput DOT -> c
    com.google.api.client.http.UriTemplate$CompositeOutput FORWARD_SLASH -> d
    com.google.api.client.http.UriTemplate$CompositeOutput SEMI_COLON -> e
    com.google.api.client.http.UriTemplate$CompositeOutput QUERY -> f
    com.google.api.client.http.UriTemplate$CompositeOutput AMP -> g
    com.google.api.client.http.UriTemplate$CompositeOutput SIMPLE -> h
    java.lang.Character propertyPrefix -> i
    java.lang.String outputPrefix -> j
    java.lang.String explodeJoiner -> k
    boolean requiresVarAssignment -> l
    boolean reservedExpansion -> m
    com.google.api.client.http.UriTemplate$CompositeOutput[] $VALUES -> n
    com.google.api.client.http.UriTemplate$CompositeOutput[] values() -> values
    com.google.api.client.http.UriTemplate$CompositeOutput valueOf(java.lang.String) -> valueOf
    java.lang.String getOutputPrefix() -> a
    java.lang.String getExplodeJoiner() -> b
    boolean requiresVarAssignment() -> c
    int getVarNameStartIndex() -> d
    java.lang.String getEncodedValue(java.lang.String) -> a
com.google.api.client.http.UrlEncodedContent -> com.a.a.a.d.ad:
    java.lang.Object data -> a
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.UrlEncodedContent setData(java.lang.Object) -> a
    boolean appendParam(boolean,java.io.Writer,java.lang.String,java.lang.Object) -> a
com.google.api.client.http.UrlEncodedParser -> com.a.a.a.d.ae:
    void parse(java.lang.String,java.lang.Object) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.reflect.Type) -> a
com.google.api.client.http.apache.ApacheHttpRequest -> com.a.a.a.d.a.a:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.client.methods.HttpRequestBase request -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.apache.ApacheHttpResponse -> com.a.a.a.d.a.b:
    org.apache.http.client.methods.HttpRequestBase request -> a
    org.apache.http.HttpResponse response -> b
    org.apache.http.Header[] allHeaders -> c
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.apache.ApacheHttpTransport -> com.a.a.a.d.a.c:
    org.apache.http.client.HttpClient httpClient -> b
    org.apache.http.impl.client.DefaultHttpClient newDefaultHttpClient() -> e
    boolean supportsHead() -> c
    boolean supportsPatch() -> d
    com.google.api.client.http.apache.ApacheHttpRequest buildDeleteRequest(java.lang.String) -> g
    com.google.api.client.http.apache.ApacheHttpRequest buildGetRequest(java.lang.String) -> h
    com.google.api.client.http.apache.ApacheHttpRequest buildHeadRequest(java.lang.String) -> i
    com.google.api.client.http.apache.ApacheHttpRequest buildPatchRequest(java.lang.String) -> j
    com.google.api.client.http.apache.ApacheHttpRequest buildPostRequest(java.lang.String) -> k
    com.google.api.client.http.apache.ApacheHttpRequest buildPutRequest(java.lang.String) -> l
    com.google.api.client.http.LowLevelHttpRequest buildPutRequest(java.lang.String) -> f
    com.google.api.client.http.LowLevelHttpRequest buildPostRequest(java.lang.String) -> e
    com.google.api.client.http.LowLevelHttpRequest buildPatchRequest(java.lang.String) -> d
    com.google.api.client.http.LowLevelHttpRequest buildHeadRequest(java.lang.String) -> c
    com.google.api.client.http.LowLevelHttpRequest buildGetRequest(java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildDeleteRequest(java.lang.String) -> a
com.google.api.client.http.apache.ContentEntity -> com.a.a.a.d.a.d:
    long contentLength -> a
    com.google.api.client.http.HttpContent content -> b
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
com.google.api.client.http.apache.HttpPatch -> com.a.a.a.d.a.e:
    java.lang.String getMethod() -> getMethod
com.google.api.client.http.javanet.NetHttpRequest -> com.a.a.a.d.b.a:
    java.net.HttpURLConnection connection -> a
    com.google.api.client.http.HttpContent content -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.javanet.NetHttpResponse -> com.a.a.a.d.b.b:
    java.net.HttpURLConnection connection -> a
    int responseCode -> b
    java.lang.String responseMessage -> c
    java.util.ArrayList headerNames -> d
    java.util.ArrayList headerValues -> e
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.javanet.NetHttpTransport -> com.a.a.a.d.b.c:
    boolean supportsHead() -> c
    com.google.api.client.http.javanet.NetHttpRequest buildDeleteRequest(java.lang.String) -> g
    com.google.api.client.http.javanet.NetHttpRequest buildGetRequest(java.lang.String) -> h
    com.google.api.client.http.javanet.NetHttpRequest buildHeadRequest(java.lang.String) -> i
    com.google.api.client.http.javanet.NetHttpRequest buildPostRequest(java.lang.String) -> j
    com.google.api.client.http.javanet.NetHttpRequest buildPutRequest(java.lang.String) -> k
    com.google.api.client.http.LowLevelHttpRequest buildPutRequest(java.lang.String) -> f
    com.google.api.client.http.LowLevelHttpRequest buildPostRequest(java.lang.String) -> e
    com.google.api.client.http.LowLevelHttpRequest buildHeadRequest(java.lang.String) -> c
    com.google.api.client.http.LowLevelHttpRequest buildGetRequest(java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildDeleteRequest(java.lang.String) -> a
com.google.api.client.http.json.JsonHttpClient -> com.a.a.a.d.c.a:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory requestFactory -> b
    com.google.api.client.http.json.JsonHttpRequestInitializer jsonHttpRequestInitializer -> c
    java.lang.String baseUrl -> d
    java.lang.String rootUrl -> e
    java.lang.String servicePath -> f
    java.lang.String applicationName -> g
    com.google.api.client.json.JsonFactory jsonFactory -> h
    com.google.api.client.http.json.JsonHttpParser jsonHttpParser -> i
    com.google.api.client.json.JsonObjectParser jsonObjectParser -> j
    boolean baseUrlUsed -> k
    boolean isBaseUrlUsed() -> a
    java.lang.String getBaseUrl() -> b
    java.lang.String getRootUrl() -> c
    java.lang.String getServicePath() -> d
    java.lang.String getApplicationName() -> e
    com.google.api.client.json.JsonFactory getJsonFactory() -> f
    com.google.api.client.http.HttpRequestFactory getRequestFactory() -> g
    com.google.api.client.http.json.JsonHttpRequestInitializer getJsonHttpRequestInitializer() -> h
    com.google.api.client.http.json.JsonHttpParser getJsonHttpParser() -> i
    com.google.api.client.http.json.JsonHttpParser createParser() -> j
    com.google.api.client.json.JsonObjectParser getJsonObjectParser() -> k
    com.google.api.client.http.json.JsonHttpContent createSerializer(java.lang.Object) -> a
    void initialize(com.google.api.client.http.json.JsonHttpRequest) -> a
    java.lang.String normalizeRootUrl(java.lang.String) -> a
    java.lang.String normalizeServicePath(java.lang.String) -> b
    com.google.api.client.http.HttpRequest buildHttpRequest(com.google.api.client.http.HttpMethod,com.google.api.client.http.GenericUrl,java.lang.Object) -> a
    com.google.api.client.http.HttpResponse executeUnparsed(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.json.JsonHttpClient$Builder -> com.a.a.a.d.c.b:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.json.JsonHttpRequestInitializer jsonHttpRequestInitializer -> b
    com.google.api.client.http.HttpRequestInitializer httpRequestInitializer -> c
    com.google.api.client.json.JsonFactory jsonFactory -> d
    com.google.api.client.json.JsonObjectParser jsonObjectParser -> e
    com.google.api.client.http.GenericUrl baseUrl -> f
    java.lang.String rootUrl -> g
    java.lang.String servicePath -> h
    java.lang.String applicationName -> i
    boolean baseUrlUsed -> j
    boolean isBaseUrlUsed() -> b
    com.google.api.client.json.JsonFactory getJsonFactory() -> c
    com.google.api.client.http.HttpTransport getTransport() -> d
    com.google.api.client.json.JsonObjectParser getObjectParser() -> e
    com.google.api.client.http.GenericUrl getBaseUrl() -> f
    java.lang.String getRootUrl() -> g
    com.google.api.client.http.json.JsonHttpClient$Builder setRootUrl(java.lang.String) -> a
    java.lang.String getServicePath() -> h
    com.google.api.client.http.json.JsonHttpClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.http.json.JsonHttpClient$Builder setJsonHttpRequestInitializer(com.google.api.client.http.json.JsonHttpRequestInitializer) -> a
    com.google.api.client.http.json.JsonHttpRequestInitializer getJsonHttpRequestInitializer() -> i
    com.google.api.client.http.HttpRequestInitializer getHttpRequestInitializer() -> j
    com.google.api.client.http.json.JsonHttpClient$Builder setApplicationName(java.lang.String) -> c
    java.lang.String getApplicationName() -> k
com.google.api.client.http.json.JsonHttpContent -> com.a.a.a.d.c.c:
    java.lang.Object data -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.http.json.JsonHttpParser -> com.a.a.a.d.c.d:
    java.lang.String contentType -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    java.lang.String getContentType() -> a
    java.lang.Object parse(com.google.api.client.http.HttpResponse,java.lang.Class) -> a
    com.google.api.client.json.JsonParser parserForResponse(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.json.JsonHttpRequest -> com.a.a.a.d.c.e:
    com.google.api.client.http.json.JsonHttpClient client -> a
    com.google.api.client.http.HttpMethod method -> b
    java.lang.String uriTemplate -> e
    java.lang.Object content -> f
    com.google.api.client.http.HttpHeaders requestHeaders -> g
    com.google.api.client.http.HttpHeaders lastResponseHeaders -> h
    boolean enableGZipContent -> i
    com.google.api.client.http.json.JsonHttpClient getClient() -> a
    com.google.api.client.http.HttpHeaders getRequestHeaders() -> b
    com.google.api.client.http.GenericUrl buildHttpRequestUrl() -> c
    com.google.api.client.http.HttpRequest buildHttpRequest() -> d
    com.google.api.client.http.HttpResponse executeUnparsed() -> e
com.google.api.client.http.json.JsonHttpRequestInitializer -> com.a.a.a.d.c.f:
    void initialize(com.google.api.client.http.json.JsonHttpRequest) -> a
com.google.api.client.json.CustomizeJsonParser -> com.a.a.a.e.a:
    boolean stopAt(java.lang.Object,java.lang.String) -> a
    void handleUnrecognizedKey(java.lang.Object,java.lang.String) -> b
    java.util.Collection newInstanceForArray(java.lang.Object,java.lang.reflect.Field) -> a
    java.lang.Object newInstanceForObject(java.lang.Object,java.lang.Class) -> a
com.google.api.client.json.GenericJson -> com.a.a.a.e.b:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    void setFactory(com.google.api.client.json.JsonFactory) -> a
    java.lang.String toString() -> toString
    java.lang.String toPrettyString() -> d
    com.google.api.client.json.GenericJson clone() -> e
    com.google.api.client.util.GenericData clone() -> f
    java.lang.Object clone() -> clone
com.google.api.client.json.Json -> com.a.a.a.e.c:
    java.lang.String MEDIA_TYPE -> a
com.google.api.client.json.JsonFactory -> com.a.a.a.e.d:
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    java.lang.String toString(java.lang.Object) -> a
    java.lang.String toPrettyString(java.lang.Object) -> b
    byte[] toByteArray(java.lang.Object) -> c
    java.lang.String toString(java.lang.Object,boolean) -> a
    java.io.ByteArrayOutputStream toByteStream(java.lang.Object,boolean) -> b
com.google.api.client.json.JsonGenerator -> com.a.a.a.e.e:
    void flush() -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeString(java.lang.String) -> b
    void writeBoolean(boolean) -> a
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(com.google.common.primitives.UnsignedInteger) -> a
    void writeNumber(com.google.common.primitives.UnsignedLong) -> a
    void writeNumber(float) -> a
    void writeNumber(double) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void serialize(java.lang.Object) -> a
    void serialize(boolean,java.lang.Object) -> a
    void enablePrettyPrint() -> g
com.google.api.client.json.JsonObjectParser -> com.a.a.a.e.f:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.reflect.Type) -> a
com.google.api.client.json.JsonParser -> com.a.a.a.e.g:
    com.google.api.client.json.JsonFactory getFactory() -> a
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonParser skipChildren() -> f
    java.lang.String getText() -> g
    byte getByteValue() -> h
    short getShortValue() -> i
    int getIntValue() -> j
    float getFloatValue() -> k
    long getLongValue() -> l
    double getDoubleValue() -> m
    java.math.BigInteger getBigIntegerValue() -> n
    com.google.common.primitives.UnsignedInteger getUnsignedIntegerValue() -> o
    com.google.common.primitives.UnsignedLong getUnsignedLongValue() -> p
    java.math.BigDecimal getDecimalValue() -> q
    java.lang.Object parseAndClose(java.lang.Class,com.google.api.client.json.CustomizeJsonParser) -> a
